Name,W,H,File Type,Scale,File Name,Output Folder,
iOS Icons,,,,,,,
iPhoneSpotlight29pt,29,29,png,1,iPhoneSpotlight29pt_29x29.png,iOS_Icons,
iPhoneSpotlight29pt,58,58,png,2,[email],iOS_Icons,
iPhoneSpotlight29pt,87,87,png,3,[email],iOS_Icons,
iPhoneSpotlight40pt,40,40,png,1,iPhoneSpotlight40pt_40x40.png,iOS_Icons,
iPhoneSpotlight40pt,80,80,png,2,[email],iOS_Icons,
iPhoneSpotlight40pt,120,120,png,3,[email],iOS_Icons,
iPhoneApp60pt,60,60,png,1,iPhoneApp60pt_60x60.png,iOS_Icons,
iPhoneApp60pt,120,120,png,2,[email],iOS_Icons,
iPhoneApp60pt,180,180,png,3,[email],iOS_Icons,
iPadSettings29pt,29,29,png,1,iPadSettings29pt_29x29.png,iOS_Icons,
iPadSettings29pt,58,58,png,2,[email],iOS_Icons,
iPadSpotlight40pt,40,40,png,1,iPadSpotlight40pt_40x40.png,iOS_Icons,
iPadSpotlight40pt,80,80,png,2,[email],iOS_Icons,
iPadSpotlight50pt,50,50,png,1,iPadSpotlight50pt_50x50.png,iOS_Icons,
iPadSpotlight50pt,100,100,png,2,[email],iOS_Icons,
iPadApp72pt,72,72,png,1,iPadApp72pt_72x72.png,iOS_Icons,
iPadApp72pt,144,144,png,2,[email],iOS_Icons,
iPadApp76pt,76,76,png,1,iPadApp76pt_76x76.png,iOS_Icons,
iPadApp76pt,152,152,png,2,[email],iOS_Icons,
carPlay120pt,120,120,png,1,carPlay120pt_120x120.png,iOS_Icons,
,,,,,,,
,,,,,,,
iOS Launch Screens,,,,,,,
iPhonePortraitRetinaHD5.5,1242,2208,png,1,iPhonePortraitRetinaHD5.5_1242x2208.png,iOS_Launch,
iPhonePortraitRetinaHD4.7,750,1334,png,1,iPhonePortraitRetinaHD4.7_750x1334.png,iOS_Launch,
iPhoneLandscapeRetinaHD5.5,2208,1242,png,1,iPhoneLandscapeRetinaHD5.5_2208x1242.png,iOS_Launch,
iPhonePortrait,640,960,png,2,[email],iOS_Launch,
iPhonePortraitR4,640,1136,png,1,iPhonePortraitR4_640x1136.png,iOS_Launch,
iPadPortrait,768,1024,png,1,iPadPortrait_768x1024.png,iOS_Launch,
iPadPortrait,1536,2048,png,2,[email],iOS_Launch,
iPadLandscape,1024,768,png,1,iPadLandscape_1024x768.png,iOS_Launch,
iPadLandscape,1536,2048,png,2,[email],iOS_Launch,
iPhonePortrait,320,480,png,1,iPhonePortrait_320x480.png,iOS_Launch,
iPhonePortrait,640,960,png,2,[email],iOS_Launch,
iPhonePortraitR4,640,1136,png,1,iPhonePortraitR4_640x1136.png,iOS_Launch,
iPadPortraitWithoutStatusBar,768,1024,png,1,iPadPortraitWithoutStatusBar_768x1024.png,iOS_Launch,
iPadPortraitWithoutStatusBar,1536,2048,png,2,[email],iOS_Launch,
iPadPortrait,768,1004,png,1,iPadPortrait_768x1004.png,iOS_Launch,
iPadPortrait,1536,2008,png,2,[email],iOS_Launch,
iPadLandscapeWithoutStatusBar,1024,768,png,1,iPadLandscapeWithoutStatusBar_1024x768.png,iOS_Launch,
iPadLandscapeWithoutStatusBar,2048,1536,png,2,[email],iOS_Launch,
iPadLandscape,1024,748,png,1,iPadLandscape_1024x748.png,iOS_Launch,
iPadLandscape,2048,1496,png,2,[email],iOS_Launch,
,,,,,,,
,,,,,,,
iOS App Store,,,,,,,
appIcon,1024,1024,png,1,appIcon_1024x1024.png,iOS_AppStore,
screenshot4.7inch,,,png,1,screenshot4.7inch_0x0.png,iOS_AppStore,
screenshot5.5inch,,,png,1,screenshot5.5inch_0x0.png,iOS_AppStore,
screenshot4inch,,,png,1,screenshot4inch_0x0.png,iOS_AppStore,
screenshot3.5inch,,,png,1,screenshot3.5inch_0x0.png,iOS_AppStore,
iPad,,,png,1,iPad_0x0.png,iOS_AppStore,
,,,,,,,
,,,,,,,
Indie Game Stand,,,,,,,
gameCoverImage,1920,1080,png,1,gameCoverImage_1920x1080.png,IndieGameStand,
,,,,,,,
,,,,,,,
itch.io,,,,,,,
coverImage,315,250,png,1,coverImage_315x250.png,ItchIO,
banner,1920,400,png,1,banner_1920x400.png,ItchIO,*any size can be used
background,1920,1920,png,1,background_1920x1920.png,ItchIO,*any size can be used
,,,,,,,
Steam,,,,,,,
headerImage,460,215,png,1,headerImage_460x215.png,Steam,
smallCapsuleImage,231,87,png,1,smallCapsuleImage_231x87.png,Steam,
largeCapsuleImage,467,181,png,1,largeCapsuleImage_467x181.png,Steam,
mainCapsuleImage,616,353,png,1,mainCapsuleImage_616x353.png,Steam,
pageBackground,1004,626,png,1,pageBackground_1004x626.png,Steam,
screenshot,1920,1080,png,1,screenshot_1920x1080.png,Steam,
capsule,184,69,png,1,capsule_184x69.png,Steam,
communityIcon,32,32,png,1,communityIcon_32x32.png,Steam,
clientImage,16,16,png,1,clientImage_16x16.png,Steam,
clientIconWind,32,32,ico,1,clientIconWind_32x32.ico,Steam,
clientIconOSX,32,32,ICNS,1,clientIconOSX_32x32.ICNS,Steam,
clientIconLinux,16,16,png,1,clientIconLinux_16x16.png,Steam,
clientIconLinux,24,24,png,1,clientIconLinux_24x24.png,Steam,
clientIconLinux,32,32,png,1,clientIconLinux_32x32.png,Steam,
clientIconLinux,64,64,png,1,clientIconLinux_64x64.png,Steam,
clientIconLinux,96,96,png,1,clientIconLinux_96x96.png,Steam,